# Core dependencies
aiolimiter==1.1.0               # Async rate limiting
beautifulsoup4==4.12.3          # HTML parsing (scraping fallback)
httpx==0.27.0                    # For asynchronous HTTP requests
lxml==5.2.2                     # XML/HTML processing (often used by beautifulsoup4/unstructured)
matplotlib==3.9.0               # For creating plots (optional analysis step)
numpy<1.26.0,>=1.25.0           # Numerical operations (often dependency of pandas/pyarrow)
pandas==2.2.3                   # Data manipulation and analysis
pandera==0.19.2                 # Data validation for pandas DataFrames
pyarrow==16.1.0                 # Efficient columnar storage (Parquet support)
python-dotenv==1.0.0            # Loading environment variables from .env file
python-magic-bin==0.4.14        # File type detection (likely dependency for unstructured)
PyYAML==6.0.1                   # For reading YAML configuration files
requests==2.32.3                 # For synchronous HTTP requests (used in retry logic)
tabulate==0.9.0                 # Needed for table formatting (implied by previous errors)
tenacity==9.0.0                 # Retry logic for network requests
torch==2.2.2                    # PyTorch dependency for Transformers
tqdm==4.66.1                    # Progress bars
transformers==4.41.2            # Hugging Face models (for FinBERT)
unstructured==0.10.8            # Partitioning HTML and other documents

# SEC Processing & HTML/XML Parsing
sec-api==1.0.31                 # For interacting with the sec-api.io service

# NLP Feature Engineering specific
joblib>=1.3.2                   # For caching (e.g., embeddings)
sentence-transformers>=2.7.0    # For generating sentence embeddings
bertopic>=0.16.0                # For topic modeling
umap-learn>=0.5.5               # Dimensionality reduction (dependency for BERTopic)
hdbscan>=0.8.33                 # Clustering algorithm (dependency for BERTopic)
scikit-learn>=1.4.0             # For cosine_similarity and other ML utilities
